0;A;A-D;B;B-D;C;C-D;D;D-D;E;E-D
1;Feeble. You're getting old.;+0H;Maybe next time...;+0H;Barely made it.;+1H;Great move.;+2H;Light blow, but foe thinks it's your best.;+2H
2;Feeble. You're getting old.;+0H;Maybe next time...;+0H;Barely made it.;+1H;Great move.;+2H;Light blow, but foe thinks it's your best.;+2H
3;Feeble. You're getting old.;+0H;Maybe next time...;+0H;Barely made it.;+1H;Great move.;+2H;Light blow, but foe thinks it's your best.;+2H
4;Feeble. You're getting old.;+0H;Maybe next time...;+0H;Barely made it.;+1H;Great move.;+2H;Light blow, but foe thinks it's your best.;+2H
5;Feeble. You're getting old.;+0H;Maybe next time...;+0H;Barely made it.;+1H;Great move.;+2H;Light blow, but foe thinks it's your best.;+2H
6;You hit foe's forehead.;+1H;A glancing blow.;+1H;You pull at foe's hair.;+2H;You gain the initiative next round.;+2H;Things just failed to connect right.;+3H, must parry
7;You hit foe's forehead.;+1H;A glancing blow.;+1H;You pull at foe's hair.;+2H;You gain the initiative next round.;+2H;Things just failed to connect right.;+3H, must parry
8;You hit foe's forehead.;+1H;A glancing blow.;+1H;You pull at foe's hair.;+2H;You gain the initiative next round.;+2H;Things just failed to connect right.;+3H, must parry
9;You hit foe's forehead.;+1H;A glancing blow.;+1H;You pull at foe's hair.;+2H;You gain the initiative next round.;+2H;Things just failed to connect right.;+3H, must parry
10;You hit foe's forehead.;+1H;A glancing blow.;+1H;You pull at foe's hair.;+2H;You gain the initiative next round.;+2H;Things just failed to connect right.;+3H, must parry
11;Push foe with the punch. You receive imitative next round.;+1H;Deflected blow, but you gain the initiative next round.;+2H;You move quickly after blocking punch. You gain the initiative next round.;+2H;Use your body like a broom. Foe is unbalanced.;+2H, must parry;You block foe's forearm. You gain the initiative next round.;+4H, must parry
12;Push foe with the punch. You receive imitative next round.;+1H;Deflected blow, but you gain the initiative next round.;+2H;You move quickly after blocking punch. You gain the initiative next round.;+2H;Use your body like a broom. Foe is unbalanced.;+2H, must parry;You block foe's forearm. You gain the initiative next round.;+4H, must parry
13;Push foe with the punch. You receive imitative next round.;+1H;Deflected blow, but you gain the initiative next round.;+2H;You move quickly after blocking punch. You gain the initiative next round.;+2H;Use your body like a broom. Foe is unbalanced.;+2H, must parry;You block foe's forearm. You gain the initiative next round.;+4H, must parry
14;Push foe with the punch. You receive imitative next round.;+1H;Deflected blow, but you gain the initiative next round.;+2H;You move quickly after blocking punch. You gain the initiative next round.;+2H;Use your body like a broom. Foe is unbalanced.;+2H, must parry;You block foe's forearm. You gain the initiative next round.;+4H, must parry
15;Push foe with the punch. You receive imitative next round.;+1H;Deflected blow, but you gain the initiative next round.;+2H;You move quickly after blocking punch. You gain the initiative next round.;+2H;Use your body like a broom. Foe is unbalanced.;+2H, must parry;You block foe's forearm. You gain the initiative next round.;+4H, must parry
16;Foe steps aside unbalanced. You gain the initiative next round.;+2H;Your backhand is powerful. Strike foe across the face. You unbalance him.;+2H, must parry;Step into foe to knock him down. Bash to side unbalances foe.;+3H, must parry;Elbow to foe's side sends him reeling. Your follow-up swing misses.;+4H, must parry 2x;Duck in close and hammer foe's side. You gain the initiative next round.;+5H, stun
17;Foe steps aside unbalanced. You gain the initiative next round.;+2H;Your backhand is powerful. Strike foe across the face. You unbalance him.;+2H, must parry;Step into foe to knock him down. Bash to side unbalances foe.;+3H, must parry;Elbow to foe's side sends him reeling. Your follow-up swing misses.;+4H, must parry 2x;Duck in close and hammer foe's side. You gain the initiative next round.;+5H, stun
